QCAT,QCMAT,GRIT1,SDSAST,AMAT1,IGT,ENDAT,IRRAT,NKB,TCB,BAT,MCAT,IRITD3,IRITD5,KT1,KT2,KT1.1,KT2.1
205831_at,202545_at,1570197_at,208335_s_at,241098_at,217039_x_at,201162_at,1555326_a_at,213906_at,203413_at,1570505_at,205624_at,1007_s_at,1553105_s_at,216040_x_at,204588_s_at,1431_at,1552510_at
213539_at,206715_at,237826_at,213620_s_at,1569212_at,217198_x_at,208394_x_at,222486_s_at,205898_at,206974_at,205997_at,207134_x_at,1552256_a_at,1553458_at,205137_x_at,208177_at,1552721_a_at,1552843_at
205758_at,205936_s_at,217478_s_at,226028_at,206177_s_at,228518_at,206049_at,231067_s_at,220646_s_at,207651_at,226431_at,205683_x_at,1552261_at,1553666_at,205371_s_at,205896_at,1553062_at,1555553_a_at
210140_at,1552398_a_at,1570198_x_at,204677_at,231662_at,216892_at,230800_at,1553809_a_at,1553177_at,209671_x_at,205239_at,211734_s_at,1552418_at,1554126_at,206504_at,207444_at,1553147_at,1560884_at
206974_at,219593_at,236203_at,204115_at,231663_s_at,231668_x_at,208877_at,210602_s_at,,213539_at,230802_at,,1552419_s_at,1554127_s_at,204753_s_at,211116_at,1554514_at,1560885_x_at
37145_at,224374_s_at,217436_x_at,209373_at,231665_at,211430_s_at,208206_s_at,202902_s_at,,,222446_s_at,,1552482_at,1554259_at,241770_x_at,223044_at,1554668_a_at,1561951_at
205488_at,205119_s_at,235157_at,211343_s_at,203645_s_at,216510_x_at,201655_s_at,227404_s_at,,,1558662_s_at,,1553089_a_at,1554264_at,233267_at,239667_at,1554974_at,1569926_s_at
210164_at,206420_at,238900_at,201860_s_at,215049_x_at,211868_x_at,201505_at,204774_at,,,210347_s_at,,1553333_at,1554332_a_at,215977_x_at,213664_at,1555175_a_at,204981_at
206666_at,210873_x_at,1560213_at,204726_at,216233_at,216557_x_at,204642_at,204006_s_at,,,1555372_at,,1553367_a_at,1554784_at,219735_s_at,218675_at,1555497_a_at,205058_at
207651_at,229560_at,241849_at,206702_at,1554406_a_at,217360_x_at,219032_x_at,209189_at,,,230983_at,,1553572_a_at,1554899_s_at,201913_s_at,209830_s_at,1555612_s_at,205234_at
211597_s_at,204858_s_at,232375_at,228698_at,1555213_a_at,216541_x_at,232940_s_at,204627_s_at,,,1553369_at,,1553764_a_at,1554971_at,209633_at,242773_at,1557189_at,206529_x_at
210354_at,208594_x_at,240182_at,219584_at,1555214_a_at,216542_x_at,211980_at,208083_s_at,,,230499_at,,1553962_s_at,1555319_at,213501_at,206529_x_at,1558546_at,206872_at
205291_at,204232_at,216231_s_at,221491_x_at,1555756_a_at,211647_x_at,219282_s_at,212531_at,,,206255_at,,1553963_at,1555320_a_at,241397_at,239805_at,1558631_at,207074_s_at
211339_s_at,203104_at,232311_at,223836_at,221698_s_at,211648_at,204677_at,202018_s_at,,,236226_at,,1553965_x_at,1555564_a_at,203747_at,206535_at,1560098_at,207201_s_at
202503_s_at,203765_at,201891_s_at,1553177_at,206682_at,211634_x_at,209392_at,1552439_s_at,,,228434_at,,1554008_at,1555811_at,216893_s_at,223732_at,1560981_a_at,207212_at
205821_at,207085_x_at,201641_at,213906_at,223655_at,215949_x_at,204153_s_at,224917_at,,,219471_at,,1554348_s_at,1555812_a_at,209601_at,207298_at,1561093_at,207298_at
204891_s_at,36564_at,203052_at,205898_at,204580_at,211635_x_at,211340_s_at,1553575_at,,,220377_at,,1554376_s_at,1555952_at,235638_at,207074_s_at,1561094_a_at,207429_at
203413_at,210663_s_at,1554533_at,220646_s_at,203936_s_at,211640_x_at,205581_s_at,223217_s_at,,,226713_at,,1554600_s_at,1555953_at,232399_at,202830_s_at,1562102_at,207444_at
213915_at,1553043_a_at,209619_at,205495_s_at,204438_at,217236_x_at,207551_s_at,202238_s_at,,,223522_at,,1555392_at,1556138_a_at,203963_at,204981_at,1563034_at,207771_at
218039_at,206214_at,1567627_at,226303_at,206851_at,211641_x_at,210571_s_at,212768_s_at,,,206983_at,,1555395_at,1556499_s_at,241459_at,226125_at,1563035_x_at,208177_at
214617_at,203535_at,1567628_at,228489_at,201107_s_at,234419_x_at,228665_at,205729_at,,,206398_s_at,,1555454_at,1556740_at,1555490_s_at,215274_at,1569688_at,208354_s_at
209773_s_at,203561_at,203915_at,,201108_s_at,214916_x_at,1564630_at,229947_at,,,205987_at,,1555503_a_at,1556836_at,216599_x_at,205074_at,1569689_s_at,210343_s_at
206118_at,210152_at,230172_at,,201109_s_at,213674_x_at,209071_s_at,207238_s_at,,,204581_at,,1555680_a_at,1556837_a_at,227771_at,244890_at,201562_s_at,214389_at
209671_x_at,210895_s_at,202748_at,,201110_s_at,215621_s_at,201578_at,206157_at,,,215925_s_at,,1555704_at,1557029_at,216733_s_at,203908_at,201563_at,215274_at
216920_s_at,204959_at,242907_at,,215775_at,222285_at,211964_at,206392_s_at,,,1555779_a_at,,1555705_a_at,1557071_s_at,209831_x_at,237503_at,202025_x_at,216599_x_at
,209949_at,213932_x_at,,235086_at,230877_at,228496_s_at,202917_s_at,,,205297_s_at,,1555724_s_at,1557241_a_at,223593_at,205234_at,202139_at,217530_at
,219344_at,215313_x_at,,239336_at,209374_s_at,202768_at,202376_at,,,1559739_at,,1555832_s_at,1557626_at,238160_at,231021_at,202862_at,220554_at
,219316_s_at,216526_x_at,,,212827_at,205306_x_at,203021_at,,,1554242_a_at,,1555878_at,1557943_at,220424_at,206872_at,203500_at,220733_at
,211661_x_at,211799_x_at,,,216491_x_at,201110_s_at,215223_s_at,,,227189_at,,1555938_x_at,1558199_at,1560536_at,220736_at,203722_at,221298_s_at
,212657_s_at,208812_x_at,,,211642_at,218901_at,215646_s_at,,,205544_s_at,,1556117_at,1558248_at,243020_at,223748_at,203747_at,221661_at
,219648_at,214459_x_at,,,217320_at,40560_at,,,,1555888_at,,1556149_at,1559732_at,220753_s_at,231625_at,204151_x_at,221662_s_at
,219519_s_at,203932_at,,,215980_s_at,32625_at,,,,221586_s_at,,1556426_at,1559924_at,201147_s_at,231398_at,204476_s_at,231352_at
,209616_s_at,203290_at,,,31861_at,226985_at,,,,219551_at,,1556656_at,1559925_s_at,242657_at,205316_at,204515_at,231398_at
,214830_at,213831_at,,,212592_at,223315_at,,,,227646_at,,1556701_at,1559936_at,205117_at,237254_at,204720_s_at,231424_at
,204924_at,212671_s_at,,,221651_x_at,205726_at,,,,232204_at,,1556727_at,1560108_at,228413_s_at,218653_at,204721_s_at,231634_at
,230966_at,215536_at,,,216207_x_at,206211_at,,,,222519_s_at,,1556806_at,1560109_s_at,222546_s_at,220733_at,204753_s_at,237799_at
,206134_at,210982_s_at,,,217480_x_at,203753_at,,,,218100_s_at,,1556919_at,1560147_at,232750_at,227506_at,204754_at,238177_at
,223553_s_at,208894_at,,,217378_x_at,206481_s_at,,,,206759_at,,1556950_s_at,1560369_at,233837_at,205972_at,204755_x_at,238215_at
,227184_at,215193_x_at,,,211645_x_at,218530_at,,,,235982_at,,1557197_a_at,1560370_x_at,224485_s_at,230705_at,204865_at,238287_at
,223343_at,204670_x_at,,,217157_x_at,209101_at,,,,232485_at,,1557394_at,1560915_at,208950_s_at,232378_at,204973_at,244477_at
,203507_at,209312_x_at,,,216517_at,215042_at,,,,1554413_s_at,,1557418_at,1560916_a_at,229777_at,237799_at,204997_at,
,223278_at,208306_x_at,,,234764_x_at,208922_s_at,,,,1554667_s_at,,1557419_a_at,1561058_at,244524_at,231352_at,205075_at,
,219952_s_at,221491_x_at,,,215379_x_at,213620_s_at,,,,220306_at,,1557799_at,1561082_at,209600_s_at,1552510_at,205117_at,
,202800_at,200905_x_at,,,209138_x_at,216061_x_at,,,,238063_at,,1557801_x_at,1561517_at,206396_at,207771_at,205221_at,
,203275_at,200904_at,,,211655_at,205975_s_at,,,,235372_at,,1557852_at,1561868_at,208358_s_at,207201_s_at,205222_at,
,225869_s_at,217456_x_at,,,216365_x_at,219480_at,,,,203146_s_at,,1557915_s_at,1562163_at,207378_at,220503_at,205302_at,
,206488_s_at,224283_x_at,,,216708_x_at,204904_at,,,,206896_s_at,,1557938_s_at,1562189_at,204257_at,1552281_at,205311_at,
,220088_at,222868_s_at,,,217138_x_at,200771_at,,,,210279_at,,1557981_at,1562677_at,202889_x_at,207184_at,205364_at,
,205872_x_at,226818_at,,,211798_x_at,227463_at,,,,205659_at,,1558034_s_at,1564473_at,206024_at,233183_at,205625_s_at,
,211434_s_at,226841_at,,,211881_x_at,208981_at,,,,1569380_a_at,,1558299_at,1565713_at,236646_at,220135_s_at,205626_s_at,
,212820_at,232610_at,,,214677_x_at,219568_x_at,,,,226878_at,,1558393_at,1565714_at,238127_at,208409_at,205682_x_at,
,219358_s_at,224701_at,,,216846_at,213418_at,,,,205671_s_at,,1558394_s_at,1566481_at,222134_at,209267_s_at,205710_at,
,33646_g_at,200923_at,,,216851_at,201279_s_at,,,,226150_at,,1558556_at,1566482_at,221246_x_at,220281_at,205719_s_at,
,223454_at,238487_at,,,216852_x_at,206702_at,,,,226384_at,,1558607_at,1566677_at,223865_at,204462_s_at,205776_at,
,204971_at,202659_at,,,216853_x_at,204651_at,,,,216401_x_at,,1558608_a_at,1566678_at,204705_x_at,222071_s_at,205848_at,
,207697_x_at,209040_s_at,,,217148_x_at,220027_s_at,,,,244261_at,,1559169_at,1568619_s_at,234071_at,238287_at,205850_s_at,
,204039_at,204279_at,,,215035_at,201695_s_at,,,,224406_s_at,,1559400_s_at,1568732_at,208084_at,238215_at,205942_s_at,
,222218_s_at,200814_at,,,216301_at,202273_at,,,,240052_at,,1559425_at,1568934_at,242982_x_at,205864_at,205969_at,
,207224_s_at,220626_at,,,216394_x_at,202112_at,,,,206478_at,,1559455_at,1569372_at,1556055_at,230084_at,205978_at,
,223484_at,200986_at,,,234350_at,201858_s_at,,,,235353_at,,1559509_at,1569602_at,208240_s_at,207095_at,206024_at,
,210785_s_at,200887_s_at,,,206660_at,204220_at,,,,212715_s_at,,1559663_at,1570001_at,234536_at,207429_at,206030_at,
,32128_at,209969_s_at,,,215816_at,206464_at,,,,228377_at,,1559928_at,1570115_at,201612_at,205243_at,206085_s_at,
,230422_at,208829_at,,,215721_at,219773_at,,,,227198_at,,1559932_at,1570355_a_at,220765_s_at,205592_at,206155_at,
,210225_x_at,1555565_s_at,,,213502_x_at,226828_s_at,,,,238071_at,,1559989_at,200606_at,204704_s_at,206603_at,206208_at,
,219386_s_at,210294_at,,,215202_at,205522_at,,,,230648_at,,1560290_at,200644_at,234197_at,,206209_s_at,
,1555745_a_at,205890_s_at,,,217022_s_at,209970_x_at,,,,236854_at,,1560636_a_at,200696_s_at,207718_x_at,,206254_at,
,204747_at,241994_at,,,211636_at,204472_at,,,,231124_x_at,,1560770_at,200799_at,231705_at,,206504_at,
,,210301_at,,,214973_x_at,202340_x_at,,,,209200_at,,1561065_at,200800_s_at,224460_s_at,,206527_at,
,,,,,211693_at,212097_at,,,,228551_at,,1562263_at,200853_at,239516_at,,206672_at,
,,,,,215118_s_at,203934_at,,,,1559413_at,,1562849_at,200974_at,219013_at,,206775_at,
,,,,,216318_at,205619_s_at,,,,213256_at,,1563560_at,201063_at,222722_at,,206840_at,
,,,,,216558_x_at,209543_s_at,,,,209583_s_at,,1563902_at,201069_at,203178_at,,206870_at,
,,,,,234477_at,222717_at,,,,228592_at,,1563903_x_at,201261_x_at,237603_at,,206952_at,
,,,,,234792_x_at,203980_at,,,,228055_at,,1564237_at,201262_s_at,205846_at,,207076_s_at,
,,,,,216706_x_at,223395_at,,,,216248_s_at,,1565668_at,201288_at,231392_at,,207102_at,
,,,,,217369_at,218736_s_at,,,,219073_s_at,,1565669_at,201311_s_at,228696_at,,207245_at,
,,,,,211649_x_at,226677_at,,,,210448_s_at,,1565713_at,201312_s_at,219744_at,,207251_at,
,,,,,217169_at,202291_s_at,,,,226223_at,,1565714_at,201438_at,209576_at,,207378_at,
,,,,,217260_x_at,235489_at,,,,221969_at,,1565776_at,201476_s_at,205221_at,,207386_at,
,,,,,240915_at,201842_s_at,,,,219737_s_at,,1565777_at,201477_s_at,204437_s_at,,207696_at,
,,,,,1555179_at,202627_s_at,,,,208690_s_at,,1565825_at,201506_at,214598_at,,207810_at,
,,,,,1561310_at,233813_at,,,,212094_at,,1565826_at,201564_s_at,215108_x_at,,207889_at,
,,,,,211146_at,213345_at,,,,202732_at,,1566134_at,201605_x_at,207889_at,,208240_s_at,
,,,,,211643_x_at,204844_at,,,,226122_at,,1566135_at,201645_at,205478_at,,208327_at,
,,,,,211644_x_at,206176_at,,,,205901_at,,1566464_at,201650_at,214203_s_at,,208369_s_at,
,,,,,214669_x_at,221073_s_at,,,,205267_at,,1566465_at,201668_x_at,240991_at,,208383_s_at,
,,,,,237625_s_at,215783_s_at,,,,226065_at,,1567107_s_at,201669_s_at,230995_at,,208429_x_at,
,,,,,221671_x_at,233660_at,,,,227224_at,,1568126_at,201670_s_at,216533_at,,209424_s_at,
,,,,,224795_x_at,206187_at,,,,225081_s_at,,1569372_at,201697_s_at,215603_x_at,,209425_at,
,,,,,214768_x_at,209081_s_at,,,,226106_at,,1569642_at,201718_s_at,240517_at,,209426_s_at,
,,,,,215121_x_at,200666_s_at,,,,210432_s_at,,1570279_at,201719_s_at,217288_at,,209459_s_at,
,,,,,1558176_at,209869_at,,,,234725_s_at,,1570410_at,201744_s_at,209966_x_at,,209460_at,
,,,,,216430_x_at,205609_at,,,,205316_at,,200016_x_at,201798_s_at,223074_s_at,,209531_at,
,,,,,215036_at,204114_at,,,,220987_s_at,,200018_at,201852_x_at,1569141_a_at,,209616_s_at,
,,,,,216560_x_at,221529_s_at,,,,1563674_at,,200031_s_at,201890_at,1563265_at,,209660_at,
,,,,,216566_at,207624_s_at,,,,205861_at,,200038_s_at,201893_x_at,241928_at,,209696_at,
,,,,,216984_x_at,206377_at,,,,229513_at,,200061_s_at,201930_at,1570316_at,,209699_x_at,
,,,,,217235_x_at,223279_s_at,,,,203753_at,,200088_x_at,202007_at,227094_at,,209916_at,
,,,,,230128_at,203780_at,,,,208078_s_at,,200095_x_at,202008_s_at,231192_at,,209975_at,
,,,,,233969_at,205572_at,,,,39318_at,,200621_at,202018_s_at,227180_at,,209976_s_at,
,,,,,234364_at,203868_s_at,,,,223750_s_at,,200635_s_at,202075_s_at,206259_at,,210063_at,
,,,,,234366_x_at,204041_at,,,,217979_at,,200636_s_at,202107_s_at,207057_at,,210066_s_at,
,,,,,234381_at,205943_at,,,,220068_at,,200637_s_at,202126_at,210834_s_at,,210067_at,
,,,,,234416_at,210762_s_at,,,,226912_at,,200644_at,202127_at,1570180_at,,210068_s_at,
,,,,,234851_at,1556037_s_at,,,,212774_at,,200653_s_at,202145_at,209623_at,,210096_at,
,,,,,234877_x_at,233391_at,,,,242104_at,,200655_s_at,202310_s_at,209735_at,,210119_at,
,,,,,234884_x_at,41577_at,,,,236307_at,,200660_at,202311_s_at,228945_s_at,,210165_at,
,,,,,234707_x_at,202052_s_at,,,,244172_at,,200665_s_at,202312_s_at,223721_s_at,,210328_at,
,,,,,215214_at,202084_s_at,,,,243798_at,,200674_s_at,202350_s_at,244825_at,,210377_at,
,,,,,211646_at,221841_s_at,,,,235278_at,,200678_x_at,202388_at,226553_at,,210771_at,
,,,,,214836_x_at,201473_at,,,,1558185_at,,200704_at,202403_s_at,204720_s_at,,210862_s_at,
,,,,,215176_x_at,202998_s_at,,,,243395_at,,200705_s_at,202404_s_at,1569536_at,,210906_x_at,
,,,,,215217_at,218995_s_at,,,,242563_at,,200706_s_at,202434_s_at,226189_at,,211173_at,
,,,,,215906_at,202801_at,,,,244535_at,,200715_x_at,202435_s_at,211549_s_at,,211174_s_at,
,,,,,216576_x_at,222885_at,,,,239946_at,,200716_x_at,202436_s_at,207542_s_at,,211322_s_at,
,,,,,216829_at,205779_at,,,,241577_at,,200749_at,202437_s_at,213222_at,,211552_s_at,
,,,,,217034_at,209555_s_at,,,,224989_at,,200750_s_at,202450_s_at,229230_at,,211653_x_at,
,,,,,217036_at,206210_s_at,,,,1557558_s_at,,200766_at,202581_at,227492_at,,211682_x_at,
,,,,,217145_at,204236_at,,,,242509_at,,200779_at,202625_at,207129_at,,211726_s_at,
,,,,,217151_at,,,,,222326_at,,200782_at,202626_s_at,204476_s_at,,211806_s_at,
,,,,,217172_at,,,,,1557811_a_at,,200787_s_at,202685_s_at,204058_at,,213017_at,
,,,,,217239_x_at,,,,,216766_at,,200788_s_at,202686_s_at,211689_s_at,,213706_at,
,,,,,215777_at,,,,,230970_at,,200796_s_at,202765_s_at,216219_at,,213712_at,
,,,,,216366_x_at,,,,,239862_at,,200797_s_at,202766_s_at,229638_at,,213938_at,
,,,,,216371_at,,,,,1564248_at,,200798_x_at,202833_s_at,202890_at,,214046_at,
,,,,,216372_at,,,,,230014_at,,200808_s_at,202870_s_at,232457_at,,214069_at,
,,,,,216378_at,,,,,233127_at,,200809_x_at,202901_x_at,226647_at,,214203_s_at,
,,,,,217222_at,,,,,1558105_a_at,,200817_x_at,202902_s_at,203472_s_at,,214259_s_at,
,,,,,1568558_x_at,,,,,1566428_at,,200834_s_at,202952_s_at,236024_at,,214274_s_at,
,,,,,211633_x_at,,,,,1566825_at,,200835_s_at,203083_at,217111_at,,214307_at,
,,,,,214777_at,,,,,211639_x_at,,200836_s_at,203167_at,207215_at,,214308_s_at,
,,,,,216363_at,,,,,211650_x_at,,200866_s_at,203236_s_at,229534_at,,214347_s_at,
,,,,,217384_x_at,,,,,217258_x_at,,200871_s_at,203305_at,229386_at,,214478_at,
,,,,,217390_x_at,,,,,226550_at,,200872_at,203325_s_at,1558785_a_at,,214621_at,
